"","DIRECT_MAIL_spend_alphas","DIRECT_MAIL_spend_gammas","DIRECT_MAIL_spend_thetas","GDN_spend_alphas","GDN_spend_gammas","GDN_spend_thetas","LOWER_FUNNEL_spend_alphas","LOWER_FUNNEL_spend_gammas","LOWER_FUNNEL_spend_thetas","NATIVE_spend_alphas","NATIVE_spend_gammas","NATIVE_spend_thetas","PAID_SOCIAL_FB_spend_alphas","PAID_SOCIAL_FB_spend_gammas","PAID_SOCIAL_FB_spend_thetas","PAID_SOCIAL_NFB_spend_alphas","PAID_SOCIAL_NFB_spend_gammas","PAID_SOCIAL_NFB_spend_thetas","TikTok_spend_alphas","TikTok_spend_gammas","TikTok_spend_thetas","TOP_FUNNEL_spend_alphas","TOP_FUNNEL_spend_gammas","TOP_FUNNEL_spend_thetas","TV_LINEAR_spend_alphas","TV_LINEAR_spend_gammas","TV_LINEAR_spend_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","df.int","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"43",2.3523825,0.9310241,0.1475616,0.737165,0.35029234,0.2409151,1.16911,0.4085511,0.6586415,2.6812725,0.7613133,0.0513855,2.602515,0.568128,0.1870075,2.6550325,0.341643,0.2473552,1.45259,0.8675068,0.1837513,0.6671335,0.31943704,0.2464171,1.5764725,0.7326609,0.2787856,1,0.745486422230206,NA,NA,0.0859311151832392,NA,NA,0.0859311151832392,0.208552689653182,0,18243.0588233655,0.00792465,2273602.03540372,1e-04,0,0.113227128982544,78.7746222019196,"3_84_5",3,84,5,1,586,FALSE,TRUE,3,11.7379275709894,3,FALSE
"44",2.0931525,0.7009572,0.1143705,1.77122,0.8228832,0.395164,0.8564175,0.32029937,0.719369,2.66281,0.7043242,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.4610077,0.2980348,1.580555,0.7516981,0.1842874,0.6484285,0.6578001,0.2183479,2.2665375,0.7448829,0.2800042,1,0.658736310511108,NA,NA,0.0995038788768109,NA,NA,0.0995038788768109,0.11188122471526,0,30831.3027436177,0.0134619,2273602.03540372,1e-04,0,0.110116004943848,78.9058301448822,"3_84_6",3,84,6,1,587,FALSE,TRUE,3,9.4276921682533,5,FALSE
"45",2.1135225,0.7009572,0.1143705,1.77122,0.8228832,0.395164,0.8564175,0.32029937,0.719369,2.66281,0.7043242,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.4610077,0.1935868,1.5033025,0.7801363,0.1851703,0.553983,0.6619938,0.2243464,2.22255,0.7589368,0.2803852,1,0.662946960137979,NA,NA,0.0988881140120581,NA,NA,0.0988881140120581,0.114930681946618,0,30616.6961742788,0.0133675,2273602.03540372,1e-04,0,0.125524997711182,82.9253361225128,"3_89_1",3,89,1,1,617,FALSE,TRUE,3,9.58392442681006,1,FALSE
"46",2.1135225,0.7009572,0.1143705,1.5074275,0.8228832,0.395164,0.8564175,0.32029937,0.719369,2.66281,0.7043242,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.4610077,0.1935868,1.5033025,0.7801363,0.1851703,0.553983,0.6619938,0.2243464,2.22255,0.7589368,0.2803852,1,0.666216279557921,NA,NA,0.0984073519500177,NA,NA,0.0984073519500177,0.1175377979691,0,30616.6961742788,0.0133675,2273602.03540372,1e-04,0,0.103287935256958,86.796361207962,"3_93_3",3,93,3,1,647,FALSE,TRUE,3,9.70623143676302,1,FALSE
"47",2.1424875,0.7776296,0.104004,1.43689,0.5707782,0.2410075,1.28345,0.6998834,0.4327415,2.1530875,0.6458245,0.2053839,1.8417275,0.34306498,0.3306292,2.9596975,0.5145626,0.2726704,1.458485,0.9019006,0.1412917,0.6590915,0.3740607,0.2812621,2.3952925,0.34159127,0.2289469,1,0.763017063784872,NA,NA,0.0829188953921098,NA,NA,0.0829188953921098,0.226877345390863,0,9912.70926728271,0.00426034,2273602.03540372,1e-04,0,0.113418102264404,90.6891331672668,"3_97_3",3,97,3,1,675,TRUE,TRUE,4,11.7832173244211,4,FALSE
"48",1.93226,0.6935554,0.0878916,2.23295,0.980925,0.3066886,0.52087175,0.6086993,0.719369,2.66281,0.7043242,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.4610077,0.1935868,1.5033025,0.7801363,0.1851703,0.553983,0.6619938,0.2243464,2.5962825,0.675354,0.2662177,1,0.653878908289966,NA,NA,0.100209524730152,NA,NA,0.100209524730152,0.0801031701049687,0,31886.1485929106,0.0139259,2273602.03540372,1e-04,0,0.0973219871520996,90.9286761283875,"3_97_5",3,97,5,1,677,FALSE,TRUE,1,9.31804866521439,1,FALSE
"49",2.7062175,0.9115249,0.1166349,1.738425,0.9909777,0.3070273,0.5522725,0.478402,0.725322,2.691035,0.6921372,0.0577935,2.3962975,0.925639,0.2329096,1.4280225,0.5177749,0.1384309,1.4388325,0.6455151,0.2533744,0.8934725,0.831538,0.1418224,1.5299775,0.6642786,0.2797081,1,0.724400193364996,NA,NA,0.089419950313009,NA,NA,0.089419950313009,0.178940825100021,0,9459.10281834002,0.00406081,2273602.03540372,1e-04,0,0.11181902885437,91.5746490955353,"3_98_3",3,98,3,1,682,TRUE,TRUE,3,11.6511404361793,7,FALSE
"50",2.4531825,0.9122928,0.1570506,1.627195,0.9363679,0.3726826,0.7359665,0.8417286,0.6038455,2.0756,0.5659181,0.2163123,2.086475,0.36849976,0.365917,2.88396,0.7482779,0.3635431,1.4365825,0.4287209,0.1484986,0.98407,0.4013131,0.2243071,1.811325,0.8132288,0.2898253,1,0.747109536516405,NA,NA,0.0856566718616269,NA,NA,0.0856566718616269,0.182527339518438,0,10088.2137922082,0.00433754,2273602.03540372,1e-04,0,0.0986020565032959,91.810063123703,"3_98_5",3,98,5,1,684,TRUE,TRUE,2,13.0032171117827,6,FALSE
"51",1.93226,0.6935554,0.0878916,2.23295,0.980925,0.3066886,0.52087175,0.6086993,0.719369,2.66281,0.5864379,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.4610077,0.1935868,1.5033025,0.7801363,0.1851703,0.553983,0.6619938,0.2243464,2.5962825,0.675354,0.2662177,1,0.659154703548557,NA,NA,0.0994428637447124,NA,NA,0.0994428637447124,0.0855080838615729,0,31886.1485929106,0.0139259,2273602.03540372,1e-04,0,0.0997390747070312,95.002001285553,"3_101_7",3,101,7,1,707,FALSE,TRUE,1,9.53090198479583,1,FALSE
"52",2.4531825,0.9122928,0.1570506,1.627195,0.9363679,0.3726826,0.7359665,0.8417286,0.6038455,2.0756,0.5659181,0.2163123,2.086475,0.36849976,0.365917,2.95935,0.9619046,0.3810343,1.3699725,0.5876286,0.1865761,0.98407,0.4013131,0.2243071,1.811325,0.8132288,0.2898253,1,0.748324170949452,NA,NA,0.0854507195086039,NA,NA,0.0854507195086039,0.182386704236762,0,10088.2137922082,0.00433754,2273602.03540372,1e-04,0,0.105159997940063,95.9881951808929,"3_102_7",3,102,7,1,714,TRUE,TRUE,1,13.0980754831897,6,TRUE
"53",2.5277575,0.9591396,0.1533054,1.4729175,0.7754757,0.3537097,1.032305,0.5234694,0.605618,2.32519,0.5719479,0.1760931,1.61024,0.6036208,0.2515447,2.020675,0.8177179,0.3224938,1.4443575,0.7439925,0.2026801,0.8920725,0.8524456,0.2119429,2.6683725,0.6812998,0.2617135,1,0.741066386756776,NA,NA,0.0866740690698753,NA,NA,0.0866740690698753,0.189605986110123,0,8494.85094985386,0.00363666,2273602.03540372,1e-04,0,0.145486116409302,97.968269109726,"3_105_1",3,105,1,1,729,TRUE,TRUE,3,12.283301500942,6,FALSE
"54",1.93226,0.6935554,0.0878916,2.23295,0.980925,0.3066886,0.52087175,0.6086993,0.719369,2.66281,0.5864379,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.4610077,0.1935868,1.5033025,0.7801363,0.2016559,0.553983,0.6619938,0.2243464,2.5962825,0.675354,0.2662177,1,0.659143410268822,NA,NA,0.0994445111589314,NA,NA,0.0994445111589314,0.0855276632338862,0,31886.1485929106,0.0139259,2273602.03540372,1e-04,0,0.0969741344451904,99.2684421539307,"3_106_2",3,106,2,1,737,FALSE,TRUE,2,9.5304098260365,1,FALSE
"55",2.2860675,0.9228866,0.1368441,1.024205,0.4944117,0.3085396,1.669745,0.5805936,0.3482873,2.028135,0.4955296,0.2968521,1.0171475,0.36393772,0.3562789,2.4751625,0.8308548,0.3397039,1.558095,0.8977384,0.2565271,0.528183,0.6748416,0.2415007,2.522145,0.31325513,0.2186701,1,0.800380734442938,NA,NA,0.076102022121089,NA,NA,0.076102022121089,0.235747215765221,0,4717.36612204774,0.00197504,2273602.03540372,1e-04,0,0.116185903549194,99.519561290741,"3_106_4",3,106,4,1,739,TRUE,TRUE,1,12.9641232533874,4,FALSE
"56",2.6071625,0.8599622,0.1356657,1.658195,0.8691266,0.2952556,0.7524725,0.4484301,0.71021,2.5478175,0.6790766,0.0677097,2.4144375,0.8655594,0.2207854,1.6325175,0.5313591,0.1774936,1.4876125,0.7402958,0.2516026,0.770085,0.9654991,0.2112133,1.822315,0.6536176,0.2769442,1,0.722946499767258,NA,NA,0.0896554697958183,NA,NA,0.0896554697958183,0.184037928190743,0,10771.5447520798,0.00463812,2273602.03540372,1e-04,0,0.109370946884155,101.763110160828,"3_108_6",3,108,6,1,755,TRUE,TRUE,4,11.4043111978875,7,TRUE
"57",1.9125775,0.7559541,0.1038519,2.41228,0.8176745,0.3066886,0.52087175,0.6086993,0.719369,2.66281,0.5864379,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.6797668,0.1966,1.58299,0.7768057,0.2773585,0.55074375,0.9131041,0.1561111,2.8263975,0.866293,0.2818492,1,0.629199649978403,NA,NA,0.103720604123215,NA,NA,0.103720604123215,0.0888515123500736,0,41792.6060775629,0.0182835,2273602.03540372,1e-04,0,0.0956430435180664,103.277133226395,"3_110_4",3,110,4,1,767,FALSE,TRUE,4,8.43933903277827,5,FALSE
"58",2.4075275,0.8789168,0.1586541,1.5668125,0.8131735,0.3340186,0.8681375,0.8418658,0.4937155,2.2270025,0.5150897,0.1810221,2.096735,0.4879591,0.2196946,2.656335,0.375201,0.331318,1.703075,0.6710553,0.1703731,0.9443425,0.385316,0.2335,1.77689,0.79616,0.288037,1,0.737586070744074,NA,NA,0.0872546160973218,NA,NA,0.0872546160973218,0.191496312515602,0,12459.0707734809,0.00538042,2273602.03540372,1e-04,0,0.0967819690704346,103.391696214676,"3_110_5",3,110,5,1,768,TRUE,TRUE,4,11.9917244305417,6,FALSE
"59",2.56469,0.9679617,0.0463989,1.9839975,0.6897474,0.3522919,0.80306,0.6593786,0.439808,2.7996575,0.6339294,0.1116072,1.506745,0.691251,0.2269645,1.47872,0.9807346,0.3191716,1.5111525,0.9977796,0.3056806,0.66946175,0.8920845,0.1837936,2.9315375,0.4297114,0.2219446,1,0.720958878154175,NA,NA,0.0899764956636303,NA,NA,0.0899764956636303,0.140500787487489,0,14435.7927873142,0.00624993,2273602.03540372,1e-04,0,0.0989108085632324,103.783530235291,"3_111_1",3,111,1,1,771,TRUE,TRUE,2,12.5317679790481,7,FALSE
"60",2.9733925,0.7958247,0.2160324,1.04575,0.4892303,0.1924498,1.032305,0.5234694,0.605618,2.32519,0.5719479,0.1760931,1.61024,0.6036208,0.2515447,2.020675,0.8177179,0.3224938,1.4443575,0.7439925,0.2026801,0.8920725,0.8524456,0.2119429,2.6683725,0.6812998,0.2617135,1,0.751439260418026,NA,NA,0.0849202445549386,NA,NA,0.0849202445549386,0.198949198779576,0,8494.85094985386,0.00363666,2273602.03540372,1e-04,0,0.140438079833984,106.467187166214,"3_113_5",3,113,5,1,789,TRUE,TRUE,1,12.5176500674436,6,FALSE
"61",1.778225,0.659387,0.1308693,1.961265,0.8486537,0.3857356,0.835705,0.4256899,0.671818,2.5549825,0.5676121,0.134532,2.0052975,0.6623137,0.139243,2.9596975,0.5145626,0.2726704,1.458485,0.9019006,0.1412917,0.6590915,0.3740607,0.2536219,2.900185,0.5799405,0.2481673,1,0.68945454284489,NA,NA,0.0949199629882308,NA,NA,0.0949199629882308,0.118609534031088,0,25010.3268877676,0.0109014,2273602.03540372,1e-04,0,0.0979259014129639,107.242047309875,"3_114_4",3,114,4,1,795,FALSE,TRUE,3,10.8396814354878,8,FALSE
"62",1.93226,0.6935554,0.0878916,2.23295,0.980925,0.3066886,0.52087175,0.6086993,0.719369,2.043195,0.8076687,0.0377181,2.9247775,0.9838937,0.2465074,1.5207325,0.3798952,0.1390801,1.7397075,0.8676363,0.2022757,0.518263925,0.8922826,0.2243464,2.5962825,0.675354,0.2662177,1,0.653286550330106,NA,NA,0.100295238278604,NA,NA,0.100295238278604,0.0953719454682585,0,31886.1485929106,0.0139259,2273602.03540372,1e-04,0,0.094735860824585,107.478692293167,"3_114_6",3,114,6,1,797,FALSE,TRUE,4,9.27536062382816,1,FALSE
"63",2.43108,0.9288079,0.1580271,0.65482325,0.36797875,0.3793201,1.93818,0.34987395,0.3482873,2.028135,0.4955296,0.2968521,1.0171475,0.36393772,0.3562789,2.4751625,0.8308548,0.3397039,1.558095,0.8977384,0.2565271,0.528183,0.6748416,0.2415007,2.522145,0.380122,0.2300044,1,0.826435582934988,NA,NA,0.0709619133614364,NA,NA,0.0709619133614364,0.259194512259223,0,3701.89512212932,0.00152836,2273602.03540372,1e-04,0,0.113157987594604,107.751102209091,"3_115_1",3,115,1,1,799,TRUE,TRUE,1,12.1091722398639,4,FALSE
"64",2.032385,0.637512,0.1050954,1.7718325,0.8223834,0.3854179,0.887965,0.3748769,0.6721555,2.6539075,0.7551911,0.2044866,2.1264025,0.4056608,0.3312559,2.8341725,0.847015,0.3696394,1.40552,0.6116596,0.1814065,0.9701925,0.4146278,0.2294392,1.701615,0.7821992,0.2975908,1,0.718697384507011,NA,NA,0.0903403679396202,NA,NA,0.0903403679396202,0.166850541408972,0,15192.9174891429,0.00658297,2273602.03540372,1e-04,0,0.0990900993347168,109.228753089905,"3_116_6",3,116,6,1,811,TRUE,TRUE,3,11.6726346796836,5,FALSE
"65",1.93226,0.6935554,0.0878916,2.23295,0.980925,0.3066886,0.52087175,0.6086993,0.719369,2.66281,0.5864379,0.1058847,2.8332225,0.8930232,0.2333845,1.8732575,0.4288091,0.1381642,1.5033025,0.7801363,0.1851703,0.553983,0.6619938,0.2243464,2.5962825,0.675354,0.2662177,1,0.655438657003001,NA,NA,0.0999834793271919,NA,NA,0.0999834793271919,0.0888463462801195,0,31886.1485929106,0.0139259,2273602.03540372,1e-04,0,0.118317127227783,111.397979259491,"3_119_1",3,119,1,1,827,FALSE,TRUE,3,9.37406928195218,1,FALSE
"66",2.0560675,0.7173204,0.1586202,1.509345,0.7069471,0.3299776,1.1814,0.4288875,0.3482873,2.028135,0.5375534,0.1528254,1.84038,0.6664878,0.144373,1.918215,0.5925839,0.2290684,1.5779475,0.7360167,0.2369635,0.52902875,0.671315,0.2270182,2.45094,0.6201415,0.2573311,1,0.718947977201543,NA,NA,0.0903001200375059,NA,NA,0.0903001200375059,0.174149853247574,0,20499.6105259692,0.00891725,2273602.03540372,1e-04,0,0.115823984146118,111.681031227112,"3_119_3",3,119,3,1,829,FALSE,TRUE,3,11.477082557446,9,TRUE
"67",2.529315,0.9961563,0.1470126,0.64786675,0.3846139,0.1765393,1.973125,0.9683362,0.3642905,0.94088,0.34231234,0.1910265,1.943085,0.33123211,0.3536371,2.8492075,0.6796485,0.334663,1.51922,0.993028,0.2092435,0.61395325,0.526387,0.1889491,1.2674275,0.8521194,0.3083413,1,0.8460356151751,NA,NA,0.0668351774544833,NA,NA,0.0668351774544833,0.307307184197606,0,1226.85392624148,0.000439652,2273602.03540372,1e-04,0,0.12186598777771,112.218019247055,"3_119_7",3,119,7,1,833,TRUE,TRUE,1,9.70044863353812,4,FALSE
"68",1.9355425,0.7265646,0.1468137,1.7560675,0.9688857,0.3351667,0.59839125,0.4112559,0.670701,2.3194575,0.7033827,0.1202067,2.8674725,0.6622227,0.1605106,2.6632275,0.5815771,0.1076671,1.4903,0.6094098,0.10981186,0.621424,0.4226085,0.2605636,1.82919,0.8698448,0.3111094,1,0.704903393041758,NA,NA,0.092528831547403,NA,NA,0.092528831547403,0.103324297779759,0,19822.6904826816,0.00861949,2273602.03540372,1e-04,0,0.0964789390563965,112.862680196762,"3_120_5",3,120,5,1,838,FALSE,TRUE,1,11.9494628022186,9,FALSE
"69",2.53674,0.9702934,0.1091289,0.5659995,0.5143092,0.2511652,1.11819,0.522271,0.579424,2.4096875,0.49292,0.2673633,0.556342,0.4656494,0.3331195,2.7672025,0.6914953,0.3384955,1.5276675,0.8874862,0.2588422,0.55744625,0.6504543,0.2617339,2.9159375,0.5626617,0.1770886,1,0.834643622777241,NA,NA,0.0692636612333174,NA,NA,0.0692636612333174,0.280965568540215,0,2364.29829760841,0.000939985,2273602.03540372,1e-04,0,0.111049175262451,113.498369216919,"3_121_3",3,121,3,1,843,TRUE,TRUE,2,10.9159898042324,4,FALSE
"70",2.6071625,0.8599622,0.1356657,1.658195,0.8691266,0.2952556,0.7524725,0.4948919,0.580835,2.82987,0.762252,0.092997,2.4144375,0.8655594,0.2207854,1.6325175,0.5313591,0.1774936,1.4876125,0.7402958,0.2516026,0.770085,0.9654991,0.2112133,1.822315,0.6536176,0.2769442,1,0.72160509013022,NA,NA,0.0898722501127226,NA,NA,0.0898722501127226,0.141626941266514,0,10771.5447520798,0.00463812,2273602.03540372,1e-04,0,0.112935066223145,113.756572246552,"3_121_5",3,121,5,1,845,FALSE,TRUE,2,12.55254902509,7,FALSE
"71",2.725825,0.7930163,0.1644294,1.6438075,0.7986002,0.1466716,0.7624425,0.7824939,0.593136,2.2387275,0.5688812,0.1485162,1.654675,0.5719486,0.2534269,2.19424,0.800297,0.3211495,1.4395725,0.7728339,0.1997044,0.9000825,0.78958,0.2132398,2.6501075,0.5837303,0.2465422,1,0.727322790968468,NA,NA,0.0889445597914772,NA,NA,0.0889445597914772,0.18124343949646,0,11997.5757144153,0.00517742,2273602.03540372,1e-04,0,0.099898099899292,114.581395149231,"3_122_4",3,122,4,1,851,TRUE,TRUE,3,11.7497277285148,6,FALSE
"72",1.3693025,0.5068717,0.1234434,2.07214,0.9956425,0.24442,0.5151841,0.6368064,0.589935,2.2246525,0.6774183,0.1412424,2.7077275,0.622952,0.1853017,2.7518325,0.576675,0.12381865,1.369155,0.7326623,0.10674454,0.6676025,0.5110612,0.2502259,2.0617725,0.88121,0.312388,1,0.690411297720572,NA,NA,0.094773631443196,NA,NA,0.094773631443196,0.111483894150585,0,24471.7644272127,0.0106645,2273602.03540372,1e-04,0,0.0994038581848145,114.982006311417,"3_122_7",3,122,7,1,854,FALSE,TRUE,2,10.9602037059616,5,FALSE
"73",1.93226,0.6935554,0.0878916,2.23295,0.980925,0.3066886,0.52087175,0.6086993,0.719369,2.66281,0.5864379,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.4610077,0.1935868,1.5033025,0.7801363,0.1851703,0.553983,0.6619938,0.2243464,2.5962825,0.394535,0.2662177,1,0.664113531908629,NA,NA,0.0987168352225216,NA,NA,0.0987168352225216,0.115635217951248,0,31886.1485929106,0.0139259,2273602.03540372,1e-04,0,0.0984039306640625,115.393052101135,"3_123_3",3,123,3,1,857,FALSE,TRUE,3,9.62881456197479,1,FALSE
"74",2.765225,0.994113,0.02422677,1.6174325,0.7056647,0.3063922,0.63818425,0.6127201,0.6247175,2.8951,0.631842,0.0880161,1.1381025,0.7726204,0.2084371,1.7123525,0.869247,0.318205,1.4868125,0.9895784,0.3056806,0.66946175,0.8920845,0.1837936,2.9315375,0.4297114,0.2219446,1,0.734784971843812,NA,NA,0.0877190732269545,NA,NA,0.0877190732269545,0.152571698224014,0,12553.3248875147,0.00542188,2273602.03540372,1e-04,0,0.100397109985352,115.880596160889,"3_123_7",3,123,7,1,861,TRUE,TRUE,1,13.270704784708,7,FALSE
"75",2.401025,0.9579153,0.1208985,1.16815,0.8764549,0.2909083,0.5591015,0.7931542,0.7352,2.37282,0.5574285,0.2066424,1.54604,0.4417521,0.3494521,2.85366,0.8098051,0.370237,1.3673325,0.660507,0.1929616,0.9334575,0.34463774,0.2455672,2.2114875,0.5389898,0.2596798,1,0.739094583280597,NA,NA,0.0870034587127032,NA,NA,0.0870034587127032,0.183048031165406,0,14875.4861832447,0.00644334,2273602.03540372,1e-04,0,0.134392023086548,116.216095209122,"3_124_2",3,124,2,1,863,TRUE,TRUE,3,12.4258824638911,6,FALSE
"76",2.004215,0.7648777,0.1152702,2.31487,0.9626347,0.2602549,0.957405,0.7512508,0.436082,2.0081525,0.6827621,0.1612854,2.92152,0.4891526,0.3014506,2.241545,0.7618257,0.3016177,1.5860425,0.6970995,0.1632292,0.7835125,0.8050696,0.2271076,2.929575,0.4028664,0.2316571,1,0.719383175946882,NA,NA,0.0902301797406641,NA,NA,0.0902301797406641,0.178780429941004,0,14143.0503303887,0.00612116,2273602.03540372,1e-04,0,0.143265008926392,117.240563154221,"3_125_1",3,125,1,1,869,TRUE,TRUE,3,11.3652786104466,5,FALSE
"77",2.9597625,0.8422249,0.1776951,0.803205,0.4484168,0.10476406,1.3380825,0.33209668,0.586081,2.59246,0.5135497,0.2169336,0.6138665,0.6813411,0.2253067,1.8669575,0.6013899,0.2884627,1.570515,0.983879,0.2604928,0.55077275,0.948242,0.2418844,2.4479375,0.6812998,0.2617135,1,0.81529992920559,NA,NA,0.0732029361597171,NA,NA,0.0732029361597171,0.28940604224373,0,2315.71173405004,0.000918613,2273602.03540372,1e-04,0,0.112518072128296,118.684288263321,"3_126_4",3,126,4,1,879,TRUE,TRUE,4,10.2626321320662,2,TRUE
"78",2.2740725,0.9216707,0.0344175,1.212015,0.7259843,0.3580816,0.815535,0.5749943,0.548476,2.789305,0.5497621,0.173994,0.564561,0.6410169,0.144373,1.918215,0.5925839,0.2290684,1.5779475,0.7360167,0.2369635,0.52902875,0.6863377,0.2322712,2.9665325,0.3728868,0.1613221,1,0.771165183622558,NA,NA,0.0814809381442526,NA,NA,0.0814809381442526,0.231745594419474,0,9238.15353365732,0.00396362,2273602.03540372,1e-04,0,0.10847282409668,120.030422210693,"3_127_7",3,127,7,1,889,TRUE,TRUE,4,11.9155151975502,4,FALSE
"79",2.3104125,0.950384,0.1863873,0.708838,0.4382948,0.2962354,1.2367325,0.76515,0.41898,1.65132,0.4459437,0.2163123,2.086475,0.36849976,0.365917,1.85049,0.8874757,0.3123931,1.267675,0.8879797,0.2859574,0.64738225,0.5696449,0.1820221,1.6022475,0.6458259,0.2731192,1,0.814050639400315,NA,NA,0.0734500870138616,NA,NA,0.0734500870138616,0.252884693130765,0,5071.87616889846,0.00213098,2273602.03540372,1e-04,0,0.111202001571655,120.738108158112,"3_128_5",3,128,5,1,894,TRUE,TRUE,1,12.2557226914936,4,FALSE
"80",2.737695,0.9101718,0.2271876,0.73010725,0.3894495,0.2375722,1.69756,0.977558,0.411752,0.6331965,0.306599222,0.1450125,2.7909825,0.33271919,0.3847399,2.5774025,0.6604741,0.3452842,1.4697025,0.8812058,0.2388754,0.8696775,0.302414482,0.1535542,0.53541325,0.9143613,0.3477142,1,0.847690200864679,NA,NA,0.0664750836704543,NA,NA,0.0664750836704543,0.388835998089029,0,334.490939071973,4.71241e-05,2273602.03540372,1e-04,0,0.1107017993927,121.318870306015,"3_129_2",3,129,2,1,898,TRUE,TRUE,2,7.13974422881841,9,FALSE
"81",2.725825,0.7930163,0.1644294,1.6438075,0.7986002,0.1466716,0.7624425,0.7824939,0.6249715,2.77915,0.6738217,0.095724,1.4422475,0.6105046,0.1456639,2.36105,0.3810922,0.193858,1.470585,0.7467099,0.1373233,0.707966,0.4663613,0.2132398,2.6501075,0.5837303,0.2465422,1,0.735351708811867,NA,NA,0.0876252998299809,NA,NA,0.0876252998299809,0.190110672504963,0,11997.5757144153,0.00517742,2273602.03540372,1e-04,0,0.112807989120483,123.454360246658,"3_131_1",3,131,1,1,911,TRUE,TRUE,4,11.9116433581701,7,FALSE
"82",2.8791625,0.890576,0.2787132,0.90362,0.3978817,0.2017537,1.6330775,0.7672822,0.457616,1.1753825,0.4284003,0.2522241,0.7026305,0.3895769,0.3400015,2.7983425,0.7266654,0.2670367,1.4432775,0.924694,0.2875603,0.70784175,0.5158926,0.10547806,1.5862175,0.7216891,0.3849439,1,0.823041955386974,NA,NA,0.071652298304219,NA,NA,0.071652298304219,0.282869055371717,0,2353.0155390954,0.000935022,2273602.03540372,1e-04,0,0.132918119430542,123.886362314224,"3_131_4",3,131,4,1,914,TRUE,TRUE,3,10.6906127048756,2,FALSE
"83",2.422495,0.7994682,0.1445367,0.8704,0.4297338,0.1979155,1.79017,0.7493251,0.388008,1.6518875,0.7222351,0.2278137,0.6061725,0.6560109,0.2556172,1.4791825,0.9404874,0.3239761,1.51816,0.9112057,0.3199438,0.5944355,0.4155833,0.2685559,2.349615,0.4174397,0.2135632,1,0.794437266891815,NA,NA,0.0772266438717222,NA,NA,0.0772266438717222,0.2469322129886,0,7518.02731941385,0.00320698,2273602.03540372,1e-04,0,0.136609077453613,124.197707176208,"3_131_6",3,131,6,1,916,TRUE,TRUE,3,12.0160619275729,4,FALSE
"84",1.93226,0.6935554,0.0878916,2.23295,0.980925,0.3066886,0.52087175,0.6086993,0.719369,2.66281,0.5864379,0.1058847,2.2565625,0.7061036,0.11134699,2.0299475,0.4610077,0.1935868,1.5033025,0.7801363,0.1851703,0.553983,0.6619938,0.2243464,2.5962825,0.394535,0.2662177,1,0.664113531908629,NA,NA,0.0987168352225216,NA,NA,0.0987168352225216,0.115635217951248,0,31886.1485929106,0.0139259,2273602.03540372,1e-04,0,0.115768194198608,124.337872266769,"3_131_7",3,131,7,1,917,FALSE,TRUE,3,9.62881456197479,NA,NA
"85",2.5986675,0.8815621,0.1178124,1.723355,0.8332509,0.3066631,0.76259,0.6593786,0.439808,2.7996575,0.6339294,0.1116072,1.506745,0.691251,0.2269645,1.47872,0.9807346,0.3191716,1.5111525,0.9977796,0.3056806,0.66946175,0.8920845,0.1837936,2.9315375,0.4297114,0.2659444,1,0.733298749564469,NA,NA,0.087964511633385,NA,NA,0.087964511633385,0.140370775577454,0,11504.3898123774,0.00496048,2273602.03540372,1e-04,0,0.0954880714416504,124.874893188477,"3_132_4",3,132,4,1,921,TRUE,TRUE,1,13.5447034786411,7,FALSE
"86",2.529495,0.9747965,0.2170692,0.9856525,0.5779161,0.2959711,2.599985,0.832462,0.3360692,2.03549,0.5339078,0.2859177,1.2275175,0.32791551,0.3085672,2.7187375,0.9197457,0.3276283,1.527845,0.9704761,0.2368885,0.6250095,0.5216669,0.1961866,1.4304925,0.6204901,0.2925553,1,0.804460731591369,NA,NA,0.0753202864376974,NA,NA,0.0753202864376974,0.259516644325898,0,2867.74848630487,0.00116144,2273602.03540372,1e-04,0,0.100861787796021,125.120326280594,"3_132_6",3,132,6,1,923,TRUE,TRUE,3,11.5922592598093,2,FALSE
"87",2.004215,0.7648777,0.1152702,1.7233925,0.8597263,0.2678764,1.1864075,0.5489851,0.4690225,1.68037,0.6013983,0.2789448,2.862835,0.3874755,0.2557582,2.989655,0.5808526,0.102185335,1.45603,0.6183012,0.1378354,0.527462,0.4678887,0.2271076,2.929575,0.4028664,0.2316571,1,0.749128602173735,NA,NA,0.0853140471811293,NA,NA,0.0853140471811293,0.225155703555465,0,14143.0503303887,0.00612116,2273602.03540372,1e-04,0,0.108927011489868,125.871002197266,"3_133_5",3,133,5,1,929,TRUE,TRUE,4,11.2128097639851,4,FALSE
